hostname: hpc-node314
platform: Linux-4.18.0-477.13.1.el8_8.x86_64-x86_64-with-glibc2.28
python_version: 3.11.2 (main, Nov  1 2023, 13:05:46) [GCC 9.3.0]
python_executable: /home/u289123/venvs/ftcodes311/bin/python
cpu_count: 64
working_directory: /work/ws-tmp/u289123-IEEE_BASE/worktrees/benchmark_ams/ModularFTcodes/codes
output_dir: /work/ws-tmp/u289123-IEEE_BASE/worktrees/benchmark_ams/results/benchmark_ams/runs/AM100/ratio1.00/seed1004/AM100__base2600__ratio1.00__deadline2600__seed1004__proposed__job11923793__task3__WATERS100__ratio100__seed1004__11923789_3
SLURM_JOB_ID: 11923793
SLURM_ARRAY_TASK_ID: 3
SLURM_CPUS_PER_TASK: None
SLURM_MEM_PER_NODE: None
PYTHONHASHSEED: 1004
