hostname: hpc-node364
platform: Linux-4.18.0-477.13.1.el8_8.x86_64-x86_64-with-glibc2.28
python_version: 3.11.2 (main, Nov  1 2023, 13:05:46) [GCC 9.3.0]
python_executable: /home/u289123/venvs/ftcodes311/bin/python
cpu_count: 64
working_directory: /work/ws-tmp/u289123-IEEE_BASE/worktrees/benchmark_ams/ModularFTcodes/codes
output_dir: /work/ws-tmp/u289123-IEEE_BASE/worktrees/benchmark_ams/results/benchmark_ams/runs/AM100/ratio0.70/seed1002/AM100__base2600__ratio0.70__deadline1820__seed1002__proposed__job11923821__task31__WATERS100__ratio070__seed1002__11923789_31
SLURM_JOB_ID: 11923821
SLURM_ARRAY_TASK_ID: 31
SLURM_CPUS_PER_TASK: None
SLURM_MEM_PER_NODE: None
PYTHONHASHSEED: 1002
